###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         18/Dec/2020  11:23:34 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\hal\target\CC #
#                          2530EB\hal_uart.c                                  #
#    Command line       =  -f C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ #
#                          —È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wE #
#                          ndev.cfg (-DCPU32MHZ -DROOT=__near_func            #
#                          -DBLINK_LEDS) -f C:\Users\Administrator\Desktop\ep #
#                          s\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\Tools #
#                          \CC2530DB\f8wConfig.cfg (-DSECURE=0                #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFF11                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\hal\target\CC #
#                          2530EB\hal_uart.c -D NWK_AUTO_POLL -D ZTOOL_P1 -D  #
#                          MT_SYS_FUNC -D MT_ZDO_FUNC -D LCD_SUPPORTED=DEBUG  #
#                          -lC C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈  #
#                          µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\EndDeviceEB\List\ -lA       #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\               #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\Obj\ -e             #
#                          --no_unroll --no_inline --no_tbaa --debug          #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I C:\Users\Administrator\Des #
#                          ktop\eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\ #
#                          Projects\zstack\Samples\SampleApp\CC2530DB\ -I     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\SOURCE\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\ZMAIN\TI2530DB\ -I     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MT\   #
#                          -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ #
#                          —È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HA #
#                          L\INCLUDE\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\HAL\TARGET\CC2530EB\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\OSAL\ #
#                          MCU\CCSOC\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\OSAL\INCLUDE\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \AF\ -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ #
#                          ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\STACK\NWK\ -I C:\Users\Administrator\Desktop\ep #
#                          s\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\.. #
#                          \COMPONENTS\STACK\SEC\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \SAPI\ -I C:\Users\Administrator\Desktop\eps\ZigBe #
#                          eÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstac #
#                          k\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPON #
#                          ENTS\STACK\SYS\ -I C:\Users\Administrator\Desktop\ #
#                          eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Proje #
#                          cts\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\ #
#                          ..\COMPONENTS\STACK\ZDO\ -I                        #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ZMAC\ #
#                          F8W\ -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ #
#                          ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\ZMAC\ -I C:\Users\Administrator\Desktop\eps\Zig #
#                          BeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zst #
#                          ack\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMP #
#                          ONENTS\SERVICES\SADDR\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\SERVI #
#                          CES\SDATA\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\MAC\INCLUDE\ -I                           #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\H #
#                          IGH_LEVEL\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\MAC\LOW_LEVEL\srf04\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\L #
#                          OW_LEVEL\srf04\SINGLE_CHIP\ -I                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HARDW #
#                          ARE\ -Om                                           #
#    List file          =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\hal_uart.lst   #
#    Object file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\Obj\hal_uart.r51    #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\hal\target\CC2530EB\hal_uart.c
   \   00006F   3400         ADDC    A,#0x0
   \   000071   F583         MOV     DPH,A
   \   000073   D0E0         POP     A
   \   000075   F0           MOVX    @DPTR,A
   \   000076   90....       MOV     DPTR,#uart_printstring_idx
   \   000079   E0           MOVX    A,@DPTR
   \   00007A   04           INC     A
   \   00007B   F0           MOVX    @DPTR,A
    379              uart_printstring_buf[uart_printstring_idx++] = ' ';  
   \   00007C   E0           MOVX    A,@DPTR
   \   00007D   F8           MOV     R0,A
   \   00007E   74..         MOV     A,#uart_printstring_buf & 0xff
   \   000080   28           ADD     A,R0
   \   000081   F582         MOV     DPL,A
   \   000083   74..         MOV     A,#(uart_printstring_buf >> 8) & 0xff
   \   000085   3400         ADDC    A,#0x0
   \   000087   F583         MOV     DPH,A
   \   000089   7420         MOV     A,#0x20
   \   00008B   F0           MOVX    @DPTR,A
   \   00008C   90....       MOV     DPTR,#uart_printstring_idx
   \   00008F   E0           MOVX    A,@DPTR
   \   000090   04           INC     A
   \                     ??UART_PrintBuffer_0:
   \   000091   F0           MOVX    @DPTR,A
    380            }
   \   000092   EE           MOV     A,R6
   \   000093   F8           MOV     R0,A
   \   000094   EF           MOV     A,R7
   \   000095   F9           MOV     R1,A
   \   000096   E8           MOV     A,R0
   \   000097   24FF         ADD     A,#-0x1
   \   000099   1E           DEC     R6
   \   00009A   E9           MOV     A,R1
   \   00009B   34FF         ADDC    A,#-0x1
   \   00009D   FF           MOV     R7,A
   \   00009E   E8           MOV     A,R0
   \   00009F   49           ORL     A,R1
   \   0000A0   708E         JNZ     ??UART_PrintBuffer_1
    381            
    382            while(i < uart_printstring_idx)
   \                     ??UART_PrintBuffer_2:
   \   0000A2   90....       MOV     DPTR,#uart_printstring_idx
   \   0000A5   E0           MOVX    A,@DPTR
   \   0000A6   F8           MOV     R0,A
   \   0000A7   E5..         MOV     A,?V0 + 4
   \   0000A9   C3           CLR     C
   \   0000AA   98           SUBB    A,R0
   \   0000AB   501D         JNC     ??UART_PrintBuffer_3
    383            {
    384              if(uart_printstring_buf[i] > 0x39)
   \   0000AD   85....       MOV     ?V0 + 0,?V0 + 4
   \   0000B0   74..         MOV     A,#uart_printstring_buf & 0xff
   \   0000B2   25..         ADD     A,?V0 + 0
   \   0000B4   F582         MOV     DPL,A
   \   0000B6   74..         MOV     A,#(uart_printstring_buf >> 8) & 0xff
   \   0000B8   3400         ADDC    A,#0x0
   \   0000BA   F583         MOV     DPH,A
   \   0000BC   E0           MOVX    A,@DPTR
   \   0000BD   C3           CLR     C
   \   0000BE   943A         SUBB    A,#0x3a
   \   0000C0   4004         JC      ??UART_PrintBuffer_4
    385              {
    386                uart_printstring_buf[i] = 0x41+uart_printstring_buf[i]-0x39-1;
   \   0000C2   E0           MOVX    A,@DPTR
   \   0000C3   2407         ADD     A,#0x7
   \   0000C5   F0           MOVX    @DPTR,A
    387              }
    388              i++;
   \                     ??UART_PrintBuffer_4:
   \   0000C6   05..         INC     ?V0 + 4
   \   0000C8   80D8         SJMP    ??UART_PrintBuffer_2
    389            }
    390            
    391            HalUARTWrite(0,uart_printstring_buf,uart_printstring_idx);
   \                     ??UART_PrintBuffer_3:
   \   0000CA                ; Setup parameters for call to function HalUARTWrite
   \   0000CA   E0           MOVX    A,@DPTR
   \   0000CB   FC           MOV     R4,A
   \   0000CC   7D00         MOV     R5,#0x0
   \   0000CE   7A..         MOV     R2,#uart_printstring_buf & 0xff
   \   0000D0   7B..         MOV     R3,#(uart_printstring_buf >> 8) & 0xff
   \   0000D2   7900         MOV     R1,#0x0
   \   0000D4   12....       LCALL   ??HalUARTWrite?relay
    392            HalUARTWrite(0,"\r\n",2);
   \   0000D7                ; Setup parameters for call to function HalUARTWrite
   \   0000D7   7C02         MOV     R4,#0x2
   \   0000D9   7D00         MOV     R5,#0x0
   \   0000DB   7A..         MOV     R2,#`?<Constant "\\r\\n">` & 0xff
   \   0000DD   7B..         MOV     R3,#(`?<Constant "\\r\\n">` >> 8) & 0xff
   \   0000DF   7900         MOV     R1,#0x0
   \   0000E1   12....       LCALL   ??HalUARTWrite?relay
    393          }
   \   0000E4   7F05         MOV     R7,#0x5
   \   0000E6   02....       LJMP    ?BANKED_LEAVE_XDATA
    394          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    395          void UART_PrintString(uint8 *pdata)
   \                     UART_PrintString:
    396          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
   \   000005   EA           MOV     A,R2
   \   000006   FE           MOV     R6,A
   \   000007   EB           MOV     A,R3
   \   000008   FF           MOV     R7,A
    397            HalUARTWrite(0,pdata,strlen((char const *)pdata));
   \   000009                ; Setup parameters for call to function HalUARTWrite
   \   000009                ; Setup parameters for call to function strlen
   \   000009   12....       LCALL   ??strlen?relay
   \   00000C   EA           MOV     A,R2
   \   00000D   FC           MOV     R4,A
   \   00000E   EB           MOV     A,R3
   \   00000F   FD           MOV     R5,A
   \   000010   EE           MOV     A,R6
   \   000011   FA           MOV     R2,A
   \   000012   EF           MOV     A,R7
   \   000013   FB           MOV     R3,A
   \   000014   7900         MOV     R1,#0x0
   \   000016   12....       LCALL   ??HalUARTWrite?relay
    398            HalUARTWrite(0,"\r\n",2);
   \   000019                ; Setup parameters for call to function HalUARTWrite
   \   000019   7C02         MOV     R4,#0x2
   \   00001B   7D00         MOV     R5,#0x0
   \   00001D   7A..         MOV     R2,#`?<Constant "\\r\\n">` & 0xff
   \   00001F   7B..         MOV     R3,#(`?<Constant "\\r\\n">` >> 8) & 0xff
   \   000021   7900         MOV     R1,#0x0
   \   000023   12....       LCALL   ??HalUARTWrite?relay
    399          }
   \   000026   7F01         MOV     R7,#0x1
   \   000028   02....       LJMP    ?BANKED_LEAVE_XDATA

   \                                 In  segment NEAR_CODE, align 1, keep-with-next
    400          __near_func int putchar(int c)
   \                     putchar:
    401          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
    402          #if 0  
    403              UTX0IF = 0;
    404              U0DBUF = (char)c;
    405              while(UTX0IF == 0);
    406              return(c);
    407          #else
    408              UTX1IF = 0;
   \   000000   C2EA         CLR     0xe8.2
    409              U1DBUF = (char)c;
   \   000002   EA           MOV     A,R2
   \   000003   F5F9         MOV     0xf9,A
    410              while(UTX1IF == 0);
   \                     ??putchar_0:
   \   000005   A2EA         MOV     C,0xe8.2
   \   000007   50FC         JNC     ??putchar_0
    411              return(c);    
   \   000009   22           RET
   \   00000A                REQUIRE _A_IRCON2
   \   00000A                REQUIRE U1DBUF
    412          #endif    
    413          }

   \                                 In  segment INTVEC, offset 0x13, root
   \                     `??halUart0RxIsr??INTVEC 19`:
   \   000013   02....       LJMP       (halUart0RxIsr)

   \                                 In  segment INTVEC, offset 0x3b, root
   \                     `??halUart0TxIsr??INTVEC 59`:
   \   00003B   02....       LJMP       (halUart0TxIsr)

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??findTail?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    findTail

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??HalUARTInitDMA?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    HalUARTInitDMA

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??HalUARTOpenDMA?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    HalUARTOpenDMA

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??HalUARTReadDMA?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    HalUARTReadDMA

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??HalUARTWriteDMA?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    HalUARTWriteDMA

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??HalUARTPollDMA?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    HalUARTPollDMA

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??HalUARTRxAvailDMA?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    HalUARTRxAvailDMA

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??HalUARTSuspendDMA?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    HalUARTSuspendDMA

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??HalUARTResumeDMA?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    HalUARTResumeDMA

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??HalUARTIsrDMA?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    HalUARTIsrDMA

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??HalUARTInitISR?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    HalUARTInitISR

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??HalUARTOpenISR?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    HalUARTOpenISR

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??HalUARTReadISR?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    HalUARTReadISR

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??HalUARTResetRxQueue?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    HalUARTResetRxQueue

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??HalUARTWriteISR?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    HalUARTWriteISR

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??HalUARTPollISR?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    HalUARTPollISR

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??HalUARTRxAvailISR?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    HalUARTRxAvailISR

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??HalUARTSuspendISR?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    HalUARTSuspendISR

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??HalUARTResumeISR?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    HalUARTResumeISR

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??HalUARTInit?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    HalUARTInit

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??HalUARTOpen?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    HalUARTOpen

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??HalUARTRead?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    HalUARTRead

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??HalUARTWrite?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    HalUARTWrite

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??HalUARTSuspend?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    HalUARTSuspend

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??HalUARTResume?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    HalUARTResume

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??HalUARTPoll?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    HalUARTPoll

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??Hal_UART_RxBufLen?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    Hal_UART_RxBufLen

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??UartInit?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    UartInit

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??UART_PrintData?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    UART_PrintData

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??UART_PrintBuffer?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    UART_PrintBuffer

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??UART_PrintString?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    UART_PrintString

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant {0}>`:
   \   000000   00           DB 0
   \   000001   000000       DB 0, 0, 0

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant {0}>_1`:
   \   000000   00           DB 0
   \   000001   000000       DB 0, 0, 0

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "\\r\\n">`:
   \   000000   0D0A00       DB "\015\012"
    414          /******************************************************************************
    415          ******************************************************************************/

   Maximum stack usage in bytes:

     Function               ISTACK PSTACK XSTACK
     --------               ------ ------ ------
     HalUARTInit                2      0      0
       -> HalUARTInitDMA        4      0      0
       -> HalUARTInitISR        4      0      0
     HalUARTInitDMA             2      0      0
     HalUARTInitISR             0      0      0
     HalUARTIsrDMA              2      0     10
     HalUARTOpen                0      0     47
       -> HalUARTOpenDMA        0      0     18
       -> HalUARTOpenISR        0      0     18
     HalUARTOpenDMA             2      0      9
       -> osal_memset           4      0      0
     HalUARTOpenISR             2      0      9
     HalUARTPoll                2      0      0
       -> HalUARTPollDMA        4      0      0
       -> HalUARTPollISR        4      0      0
     HalUARTPollDMA             0      0     10
       -> findTail              0      0     20
       -> HalUARTRxAvailDMA     0      0     20
       -> HalUARTIsrDMA         0      0     20
     HalUARTPollISR             0      0      9
     HalUARTRead                0      0      9
       -> HalUARTReadDMA        0      0     18
       -> HalUARTReadISR        0      0     18
     HalUARTReadDMA             1      0     19
     HalUARTReadISR             1      0     19
     HalUARTResetRxQueue        2      0      0
     HalUARTResume              2      0      0
       -> HalUARTResumeDMA      4      0      0
       -> HalUARTResumeISR      4      0      0
     HalUARTResumeDMA           0      0      0
     HalUARTResumeISR           0      0      0
     HalUARTRxAvailDMA          2      0     10
     HalUARTRxAvailISR          2      0      9
     HalUARTSuspend             2      0      0
       -> HalUARTSuspendDMA     4      0      0
       -> HalUARTSuspendISR     4      0      0
     HalUARTSuspendDMA          0      0      0
     HalUARTSuspendISR          0      0      0
     HalUARTWrite               0      0     33
       -> HalUARTWriteDMA       0      0     18
       -> HalUARTWriteISR       0      0     18
     HalUARTWriteDMA            1      0     25
     HalUARTWriteISR            1      0     18
     Hal_UART_RxBufLen          0      0      9
       -> HalUARTRxAvailDMA     0      0     18
       -> HalUARTRxAvailISR     0      0     18
     UART_PrintBuffer           1      0     15
       -> strlen                0      0     26
       -> HalUARTWrite          0      0     26
       -> HalUARTWrite          0      0     26
       -> HalUARTWrite          0      0     26
     UART_PrintData             2      0     28
       -> strlen                0      0     48
       -> HalUARTWrite          0      0     48
       -> HalUARTWrite          0      0     48
       -> HalUARTWrite          0      0     48
     UART_PrintString           0      0      9
       -> strlen                0      0     18
       -> HalUARTWrite          0      0     18
       -> HalUARTWrite          0      0     18
     UartInit                   1      0     38
       -> HalUARTOpen           0      0     76
       -> HalUARTOpen           0      0     76
     findTail                   2      0     10
     halUart0RxIsr              7      0      0
     halUart0TxIsr              7      0      0
     putchar                    0      0      0


   Segment part sizes:

     Function/Label              Bytes
     --------------              -----
     _A_P0                          1
     U0CSR                          1
     ST0                            1
     IEN2                           1
     _A_IEN0                        1
     U0DBUF                         1
     U0BAUD                         1
     U0UCR                          1
     U0GCR                          1
     DMAIRQ                         1
     DMAARM                         1
     DMAREQ                         1
     _A_IRCON2                      1
     PERCFG                         1
