###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         18/Dec/2020  11:23:26 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\osal\mcu\cc25 #
#                          30\OSAL_Nv.c                                       #
#    Command line       =  -f C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ #
#                          —È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wE #
#                          ndev.cfg (-DCPU32MHZ -DROOT=__near_func            #
#                          -DBLINK_LEDS) -f C:\Users\Administrator\Desktop\ep #
#                          s\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\Tools #
#                          \CC2530DB\f8wConfig.cfg (-DSECURE=0                #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFF11                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\osal\mcu\cc25 #
#                          30\OSAL_Nv.c -D NWK_AUTO_POLL -D ZTOOL_P1 -D       #
#                          MT_SYS_FUNC -D MT_ZDO_FUNC -D LCD_SUPPORTED=DEBUG  #
#                          -lC C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈  #
#                          µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\EndDeviceEB\List\ -lA       #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\               #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\Obj\ -e             #
#                          --no_unroll --no_inline --no_tbaa --debug          #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I C:\Users\Administrator\Des #
#                          ktop\eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\ #
#                          Projects\zstack\Samples\SampleApp\CC2530DB\ -I     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\SOURCE\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\ZMAIN\TI2530DB\ -I     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MT\   #
#                          -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ #
#                          —È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HA #
#                          L\INCLUDE\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\HAL\TARGET\CC2530EB\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\OSAL\ #
#                          MCU\CCSOC\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\OSAL\INCLUDE\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \AF\ -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ #
#                          ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\STACK\NWK\ -I C:\Users\Administrator\Desktop\ep #
#                          s\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Project #
#                          s\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\.. #
#                          \COMPONENTS\STACK\SEC\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK #
#                          \SAPI\ -I C:\Users\Administrator\Desktop\eps\ZigBe #
#                          eÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstac #
#                          k\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPON #
#                          ENTS\STACK\SYS\ -I C:\Users\Administrator\Desktop\ #
#                          eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Proje #
#                          cts\zstack\Samples\SampleApp\CC2530DB\..\..\..\..\ #
#                          ..\COMPONENTS\STACK\ZDO\ -I                        #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\ZMAC\ #
#                          F8W\ -I C:\Users\Administrator\Desktop\eps\ZigBeeÕ #
#                          ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\ #
#                          Samples\SampleApp\CC2530DB\..\..\..\..\..\COMPONEN #
#                          TS\ZMAC\ -I C:\Users\Administrator\Desktop\eps\Zig #
#                          BeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zst #
#                          ack\Samples\SampleApp\CC2530DB\..\..\..\..\..\COMP #
#                          ONENTS\SERVICES\SADDR\ -I                          #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\SERVI #
#                          CES\SDATA\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\MAC\INCLUDE\ -I                           #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\H #
#                          IGH_LEVEL\ -I C:\Users\Administrator\Desktop\eps\Z #
#                          igBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\z #
#                          stack\Samples\SampleApp\CC2530DB\..\..\..\..\..\CO #
#                          MPONENTS\MAC\LOW_LEVEL\srf04\ -I                   #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\L #
#                          OW_LEVEL\srf04\SINGLE_CHIP\ -I                     #
#                          C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\..\..\..\..\..\COMPONENTS\HARDW #
#                          ARE\ -Om                                           #
#    List file          =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\List\OSAL_Nv.lst    #
#    Object file        =  C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\ #
#                          4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Projects\zstack\Samples\ #
#                          SampleApp\CC2530DB\EndDeviceEB\Obj\OSAL_Nv.r51     #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\Administrator\Desktop\eps\ZigBeeÕ®–≈ µ—È\4.ZigBeeÕ¯¬Á¥´ ‰PM2.5 µ—È\Components\osal\mcu\cc2530\OSAL_Nv.c
   \   000194   E0           MOVX    A,@DPTR
   \   000195   F5..         MOV     ?V0 + 1,A
   1170                  srcOff = origOff;
   1171          
   1172                  setItem( srcPg, srcOff, eNvXfer );
   \   000197                ; Setup parameters for call to function setItem
   \   000197   7C00         MOV     R4,#0x0
   \   000199   AA..         MOV     R2,?V0 + 14
   \   00019B   AB..         MOV     R3,?V0 + 15
   \   00019D   F9           MOV     R1,A
   \   00019E   12....       LCALL   ??setItem?relay
   1173          
   1174                  xferBuf( srcPg, srcOff, dstPg, dstOff, ndx );
   \   0001A1                ; Setup parameters for call to function xferBuf
   \   0001A1   78..         MOV     R0,#?V0 + 2
   \   0001A3   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0001A6   8E..         MOV     ?V0 + 10,R6
   \   0001A8   8F..         MOV     ?V0 + 11,R7
   \   0001AA   78..         MOV     R0,#?V0 + 10
   \   0001AC   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0001AF   AC..         MOV     R4,?V0 + 0
   \   0001B1   AA..         MOV     R2,?V0 + 14
   \   0001B3   AB..         MOV     R3,?V0 + 15
   \   0001B5   A9..         MOV     R1,?V0 + 1
   \   0001B7   12....       LCALL   ??xferBuf?relay
   \   0001BA   7404         MOV     A,#0x4
   \   0001BC   12....       LCALL   ?DEALLOC_XSTACK8
   1175                  srcOff += ndx;
   1176                  dstOff += ndx;
   \   0001BF   EE           MOV     A,R6
   \   0001C0   25..         ADD     A,?V0 + 2
   \   0001C2   FE           MOV     R6,A
   \   0001C3   EF           MOV     A,R7
   \   0001C4   35..         ADDC    A,?V0 + 3
   \   0001C6   FF           MOV     R7,A
   1177          
   1178                  writeBuf( dstPg, dstOff, len, buf );
   \   0001C7                ; Setup parameters for call to function writeBuf
   \   0001C7   7425         MOV     A,#0x25
   \   0001C9   12....       LCALL   ?XSTACK_DISP0_8
   \   0001CC   12....       LCALL   ?PUSH_XSTACK8_X_TWO
   \   0001CF   AC..         MOV     R4,?V0 + 8
   \   0001D1   AD..         MOV     R5,?V0 + 9
   \   0001D3   EE           MOV     A,R6
   \   0001D4   FA           MOV     R2,A
   \   0001D5   EF           MOV     A,R7
   \   0001D6   FB           MOV     R3,A
   \   0001D7   A9..         MOV     R1,?V0 + 0
   \   0001D9   12....       LCALL   ??writeBuf?relay
   \   0001DC   7402         MOV     A,#0x2
   \   0001DE   12....       LCALL   ?DEALLOC_XSTACK8
   1179                  srcOff += len;
   1180                  dstOff += len;
   1181          
   1182                  xferBuf( srcPg, srcOff, dstPg, dstOff, (hdr.len-ndx-len) );
   \   0001E1                ; Setup parameters for call to function xferBuf
   \   0001E1   7405         MOV     A,#0x5
   \   0001E3   12....       LCALL   ?XSTACK_DISP0_8
   \   0001E6   E0           MOVX    A,@DPTR
   \   0001E7   C3           CLR     C
   \   0001E8   95..         SUBB    A,?V0 + 2
   \   0001EA   F8           MOV     R0,A
   \   0001EB   A3           INC     DPTR
   \   0001EC   E0           MOVX    A,@DPTR
   \   0001ED   95..         SUBB    A,?V0 + 3
   \   0001EF   F9           MOV     R1,A
   \   0001F0   E8           MOV     A,R0
   \   0001F1   C3           CLR     C
   \   0001F2   95..         SUBB    A,?V0 + 8
   \   0001F4   F5..         MOV     ?V0 + 10,A
   \   0001F6   E9           MOV     A,R1
   \   0001F7   95..         SUBB    A,?V0 + 9
   \   0001F9   F5..         MOV     ?V0 + 11,A
   \   0001FB   78..         MOV     R0,#?V0 + 10
   \   0001FD   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000200   EE           MOV     A,R6
   \   000201   25..         ADD     A,?V0 + 8
   \   000203   F5..         MOV     ?V0 + 10,A
   \   000205   EF           MOV     A,R7
   \   000206   35..         ADDC    A,?V0 + 9
   \   000208   F5..         MOV     ?V0 + 11,A
   \   00020A   78..         MOV     R0,#?V0 + 10
   \   00020C   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00020F   AC..         MOV     R4,?V0 + 0
   \   000211   E5..         MOV     A,?V0 + 14
   \   000213   25..         ADD     A,?V0 + 2
   \   000215   F8           MOV     R0,A
   \   000216   E5..         MOV     A,?V0 + 15
   \   000218   35..         ADDC    A,?V0 + 3
   \   00021A   F9           MOV     R1,A
   \   00021B   E8           MOV     A,R0
   \   00021C   25..         ADD     A,?V0 + 8
   \   00021E   FA           MOV     R2,A
   \   00021F   E9           MOV     A,R1
   \   000220   35..         ADDC    A,?V0 + 9
   \   000222   FB           MOV     R3,A
   \   000223   A9..         MOV     R1,?V0 + 1
   \   000225   12....       LCALL   ??xferBuf?relay
   \   000228   7404         MOV     A,#0x4
   \   00022A   12....       LCALL   ?DEALLOC_XSTACK8
   1183          
   1184                  // Calculate and write the new checksum.
   1185                  dstOff = pgOff[dstPg-OSAL_NV_PAGE_BEG] - tmp;
   \   00022D   85..82       MOV     DPL,?V0 + 6
   \   000230   85..83       MOV     DPH,?V0 + 7
   \   000233   C082         PUSH    DPL
   \   000235   C083         PUSH    DPH
   \   000237   7401         MOV     A,#0x1
   \   000239   12....       LCALL   ?XSTACK_DISP0_8
   \   00023C   E0           MOVX    A,@DPTR
   \   00023D   F8           MOV     R0,A
   \   00023E   A3           INC     DPTR
   \   00023F   E0           MOVX    A,@DPTR
   \   000240   F9           MOV     R1,A
   \   000241   D083         POP     DPH
   \   000243   D082         POP     DPL
   \   000245   E0           MOVX    A,@DPTR
   \   000246   C3           CLR     C
   \   000247   98           SUBB    A,R0
   \   000248   FE           MOV     R6,A
   \   000249   A3           INC     DPTR
   \   00024A   E0           MOVX    A,@DPTR
   \   00024B   99           SUBB    A,R1
   \   00024C   FF           MOV     R7,A
   1186                  tmp = calcChkF( dstPg, dstOff, hdr.len );
   \   00024D                ; Setup parameters for call to function calcChkF
   \   00024D   7405         MOV     A,#0x5
   \   00024F   12....       LCALL   ?XSTACK_DISP0_8
   \   000252   E0           MOVX    A,@DPTR
   \   000253   FC           MOV     R4,A
   \   000254   A3           INC     DPTR
   \   000255   E0           MOVX    A,@DPTR
   \   000256   FD           MOV     R5,A
   \   000257   EE           MOV     A,R6
   \   000258   FA           MOV     R2,A
   \   000259   EF           MOV     A,R7
   \   00025A   FB           MOV     R3,A
   \   00025B   A9..         MOV     R1,?V0 + 0
   \   00025D   12....       LCALL   ??calcChkF?relay
   \   000260   7401         MOV     A,#0x1
   \   000262   12....       LCALL   ?XSTACK_DISP0_8
   \   000265   EA           MOV     A,R2
   \   000266   F0           MOVX    @DPTR,A
   \   000267   A3           INC     DPTR
   \   000268   EB           MOV     A,R3
   \   000269   F0           MOVX    @DPTR,A
   1187                  dstOff -= OSAL_NV_HDR_SIZE;
   \   00026A   EE           MOV     A,R6
   \   00026B   24F8         ADD     A,#-0x8
   \   00026D   FE           MOV     R6,A
   \   00026E   EF           MOV     A,R7
   \   00026F   34FF         ADDC    A,#-0x1
   \   000271   FF           MOV     R7,A
   1188                  writeWordH( dstPg, (dstOff+OSAL_NV_HDR_CHK), (uint8 *)&tmp );
   \   000272                ; Setup parameters for call to function writeWordH
   \   000272   7401         MOV     A,#0x1
   \   000274   12....       LCALL   ?XSTACK_DISP0_8
   \   000277   AC82         MOV     R4,DPL
   \   000279   AD83         MOV     R5,DPH
   \   00027B   EE           MOV     A,R6
   \   00027C   2404         ADD     A,#0x4
   \   00027E   FA           MOV     R2,A
   \   00027F   EF           MOV     A,R7
   \   000280   3400         ADDC    A,#0x0
   \   000282   FB           MOV     R3,A
   \   000283   A9..         MOV     R1,?V0 + 0
   \   000285   12....       LCALL   ??writeWordH?relay
   1189                  HalFlashRead(dstPg, dstOff, (uint8 *)(&hdr), OSAL_NV_HDR_SIZE);
   \   000288                ; Setup parameters for call to function HalFlashRead
   \   000288   75..08       MOV     ?V0 + 2,#0x8
   \   00028B   75..00       MOV     ?V0 + 3,#0x0
   \   00028E   78..         MOV     R0,#?V0 + 2
   \   000290   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000293   7405         MOV     A,#0x5
   \   000295   12....       LCALL   ?XSTACK_DISP0_8
   \   000298   AC82         MOV     R4,DPL
   \   00029A   AD83         MOV     R5,DPH
   \   00029C   EE           MOV     A,R6
   \   00029D   FA           MOV     R2,A
   \   00029E   EF           MOV     A,R7
   \   00029F   FB           MOV     R3,A
   \   0002A0   A9..         MOV     R1,?V0 + 0
   \   0002A2   12....       LCALL   ??HalFlashRead?relay
   \   0002A5   7402         MOV     A,#0x2
   \   0002A7   12....       LCALL   ?DEALLOC_XSTACK8
   1190          
   1191                  if ( tmp == hdr.chk )
   \   0002AA   7401         MOV     A,#0x1
   \   0002AC   12....       LCALL   ?XSTACK_DISP0_8
   \   0002AF   E0           MOVX    A,@DPTR
   \   0002B0   F8           MOV     R0,A
   \   0002B1   A3           INC     DPTR
   \   0002B2   E0           MOVX    A,@DPTR
   \   0002B3   F9           MOV     R1,A
   \   0002B4   7407         MOV     A,#0x7
   \   0002B6   12....       LCALL   ?XSTACK_DISP0_8
   \   0002B9   E0           MOVX    A,@DPTR
   \   0002BA   68           XRL     A,R0
   \   0002BB   7003         JNZ     ??osal_nv_write_8
   \   0002BD   A3           INC     DPTR
   \   0002BE   E0           MOVX    A,@DPTR
   \   0002BF   69           XRL     A,R1
   \                     ??osal_nv_write_8:
   \   0002C0   700D         JNZ     ??osal_nv_write_9
   1192                  {
   1193                    setItem( srcPg, origOff, eNvZero );
   \   0002C2                ; Setup parameters for call to function setItem
   \   0002C2   7C01         MOV     R4,#0x1
   \   0002C4   AA..         MOV     R2,?V0 + 14
   \   0002C6   AB..         MOV     R3,?V0 + 15
   \   0002C8   A9..         MOV     R1,?V0 + 1
   \   0002CA   12....       LCALL   ??setItem?relay
   \   0002CD   8003         SJMP    ??osal_nv_write_10
   1194                  }
   1195                  else
   1196                  {
   1197                    rtrn = NV_OPER_FAILED;
   \                     ??osal_nv_write_9:
   \   0002CF   75..0A       MOV     ?V0 + 4,#0xa
   1198                  }
   1199          
   1200                  if ( dstPg == pgRes )
   \                     ??osal_nv_write_10:
   \   0002D2   90....       MOV     DPTR,#pgRes
   \   0002D5   E0           MOVX    A,@DPTR
   \   0002D6   65..         XRL     A,?V0 + 0
   \   0002D8   7010         JNZ     ??osal_nv_write_0
   1201                  {
   1202                    compactPage( comPg );
   \   0002DA                ; Setup parameters for call to function compactPage
   \   0002DA   85..82       MOV     DPL,?XSP + 0
   \   0002DD   85..83       MOV     DPH,?XSP + 1
   \   0002E0   E0           MOVX    A,@DPTR
   \   0002E1   F9           MOV     R1,A
   \   0002E2   12....       LCALL   ??compactPage?relay
   \   0002E5   8003         SJMP    ??osal_nv_write_0
   1203                  }
   1204                }
   1205                else
   1206                {
   1207                  rtrn = NV_OPER_FAILED;
   \                     ??osal_nv_write_7:
   \   0002E7   75..0A       MOV     ?V0 + 4,#0xa
   1208                }
   1209              }
   1210            }
   1211          
   1212            if ( failF )
   \                     ??osal_nv_write_0:
   \   0002EA   90....       MOV     DPTR,#failF
   \   0002ED   E0           MOVX    A,@DPTR
   \   0002EE   6006         JZ      ??osal_nv_write_11
   1213            {
   1214              (void)initNV();  // See comment at the declaration of failF.
   \   0002F0                ; Setup parameters for call to function initNV
   \   0002F0   12....       LCALL   ??initNV?relay
   1215              rtrn = NV_OPER_FAILED;
   \   0002F3   75..0A       MOV     ?V0 + 4,#0xa
   1216            }
   1217          
   1218            return rtrn;
   \                     ??osal_nv_write_11:
   \   0002F6   A9..         MOV     R1,?V0 + 4
   \                     ??osal_nv_write_2:
   \   0002F8   740B         MOV     A,#0xb
   \   0002FA   12....       LCALL   ?DEALLOC_XSTACK8
   \   0002FD   7F10         MOV     R7,#0x10
   \   0002FF   02....       LJMP    ?BANKED_LEAVE_XDATA
   1219          }
   1220          
   1221          /*********************************************************************
   1222           * @fn      osal_nv_read
   1223           *
   1224           * @brief   Read data from NV. This function can be used to read an entire item from NV or
   1225           *          an element of an item by indexing into the item with an offset.
   1226           *          Read data is copied into *buf.
   1227           *
   1228           * @param   id  - Valid NV item Id.
   1229           * @param   ndx - Index offset into item
   1230           * @param   len - Length of data to read.
   1231           * @param  *buf - Data is read into this buffer.
   1232           *
   1233           * @return  ZSUCCESS if NV data was copied to the parameter 'buf'.
   1234           *          Otherwise, NV_OPER_FAILED for failure.
   1235           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   1236          uint8 osal_nv_read( uint16 id, uint16 ndx, uint16 len, void *buf )
   \                     osal_nv_read:
   1237          {
   \   000000   74F2         MOV     A,#-0xe
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 14
   \   000005                ; Auto size: 0
   \   000005   8C..         MOV     ?V0 + 0,R4
   \   000007   8D..         MOV     ?V0 + 1,R5
   \   000009   740E         MOV     A,#0xe
   \   00000B   12....       LCALL   ?XSTACK_DISP0_8
   \   00000E   E0           MOVX    A,@DPTR
   \   00000F   F5..         MOV     ?V0 + 2,A
   \   000011   A3           INC     DPTR
   \   000012   E0           MOVX    A,@DPTR
   \   000013   F5..         MOV     ?V0 + 3,A
   \   000015   7410         MOV     A,#0x10
   \   000017   12....       LCALL   ?XSTACK_DISP0_8
   \   00001A   E0           MOVX    A,@DPTR
   \   00001B   FE           MOV     R6,A
   \   00001C   A3           INC     DPTR
   \   00001D   E0           MOVX    A,@DPTR
   \   00001E   FF           MOV     R7,A
   1238            uint16 offset;
   1239          
   1240            offset = findItem( id );
   \   00001F                ; Setup parameters for call to function findItem
   \   00001F   12....       LCALL   ??findItem?relay
   1241            if ( offset == OSAL_NV_ITEM_NULL )
   \   000022   EA           MOV     A,R2
   \   000023   4B           ORL     A,R3
   \   000024   7004         JNZ     ??osal_nv_read_0
   1242            {
   1243              return NV_OPER_FAILED;
   \   000026   790A         MOV     R1,#0xa
   \   000028   8020         SJMP    ??osal_nv_read_1
   1244            }
   1245          
   1246            HalFlashRead(findPg, offset+ndx, buf, len);
   \                     ??osal_nv_read_0:
   \   00002A                ; Setup parameters for call to function HalFlashRead
   \   00002A   78..         MOV     R0,#?V0 + 2
   \   00002C   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00002F   EE           MOV     A,R6
   \   000030   FC           MOV     R4,A
   \   000031   EF           MOV     A,R7
   \   000032   FD           MOV     R5,A
   \   000033   EA           MOV     A,R2
   \   000034   25..         ADD     A,?V0 + 0
   \   000036   FA           MOV     R2,A
   \   000037   EB           MOV     A,R3
   \   000038   35..         ADDC    A,?V0 + 1
   \   00003A   FB           MOV     R3,A
   \   00003B   90....       MOV     DPTR,#findPg
   \   00003E   E0           MOVX    A,@DPTR
   \   00003F   F9           MOV     R1,A
   \   000040   12....       LCALL   ??HalFlashRead?relay
   \   000043   7402         MOV     A,#0x2
   \   000045   12....       LCALL   ?DEALLOC_XSTACK8
   1247          
   1248            return ZSUCCESS;
   \   000048   7900         MOV     R1,#0x0
   \                     ??osal_nv_read_1:
   \   00004A   7F06         MOV     R7,#0x6
   \   00004C   02....       LJMP    ?BANKED_LEAVE_XDATA
   1249          }

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??initNV?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    initNV

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??setPageUse?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    setPageUse

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??initPage?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    initPage

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??erasePage?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    erasePage

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??compactPage?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    compactPage

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??findItem?relay:
